SessionID, LoggingTime, TimeSince1970(ms), UID, RecNo, Hertz, Activity, MoveType, Wrist, Side, TimeStamp, DMRoll, DMPitch, DMYaw, DMRotX, DMRotY, DMRotZ, DMGrvX, DMGrvY, DMGrvZ, DMUAccelX, DMUAccelY, DMUAccelZ, DMQuatX, DMQuatY, DMQuatW, DMQuatZ,AccelroX, AceelroY, AceelroZ
20250124-1519,2025-01-24 15:19:38.982,1737749978982,u01, 1,100,movements,el-ex, lt, nd,35686.40857791667, 0.44613662222809974, -0.22116966914606, 0.050368254922369904, 0.03169114142656326, -0.005262850318104029, 0.018349850550293922, 0.4209732413291931, 0.21937094628810883, -0.8801465034484863, -0.014982670545578003, -0.0020400285720825195, 0.007389545440673828, -0.1131277981192977, 0.2170917823892433, 0.9695737101561402,1.214266688180961e-06,0.4059906005859375,0.2173309326171875,-0.8727569580078125
20250124-1519,2025-01-24 15:19:38.981,1737749978981,u01, 2,100,movements,el-ex, lt, nd,35686.39856091667, 0.4462596029736022, -0.22147142271303727, 0.05044936911915545, 0.022307762876152992, -0.0084719592705369, -0.012217911891639233, 0.4210529029369354, 0.21966534852981567, -0.8800349831581116, -0.022493362426757812, 0.004364177584648132, 0.017913401126861572, -0.11328269968876678, 0.2171394351279395, 0.9695449728686717,-6.3105807455017494e-18,0.3971405029296875,0.2145233154296875,-0.876373291015625
20250124-1519,2025-01-24 15:19:39.003,1737749979003,u01, 3,100,movements,el-ex, lt, nd,35686.41859491667, 0.44527285743481837, -0.22010031769064525, 0.05029571206896515, 0.026502925902605057, -0.001791786402463913, 0.033109355717897415, 0.42031365633010864, 0.21832752227783203, -0.8807210326194763, -0.023173153400421143, -0.003804221749305725, 0.004347741603851318, -0.11260210348255029, 0.21670313983738693, 0.9697218774164434,0.000133649699966513,0.3982391357421875,0.2117919921875,-0.8815765380859375
20250124-1519,2025-01-24 15:19:39.005,1737749979005,u01, 4,100,movements,el-ex, lt, nd,35686.42861191667, 0.4448014214942087, -0.2192759793944969, 0.05044002638664503, -0.0014956872910261154, 0.011774888262152672, 0.03866417706012726, 0.4199756979942322, 0.217522993683815, -0.8810812830924988, -0.021736592054367065, -0.005731016397476196, -0.0004953145980834961, -0.11221846699691615, 0.21648645809258701, 0.9698147451589221,0.0003216179545281666,0.39776611328125,0.2063751220703125,-0.88397216796875
20250124-1519,2025-01-24 15:19:39.005,1737749979005,u01, 5,100,movements,el-ex, lt, nd,35686.43862891667, 0.4444336301306518, -0.21943129144182816, 0.05070881385116515, -0.020117856562137604, 0.0232153981924057, 0.03795923665165901, 0.4196370840072632, 0.21767458319664001, -0.881205141544342, -0.02187103033065796, -0.011299476027488708, -0.002767026424407959, -0.11232269260655674, 0.21628924053802298, 0.9698466517822963,0.0004553811791048354,0.3962860107421875,0.2047882080078125,-0.8848724365234375
20250124-1519,2025-01-24 15:19:39.006,1737749979006,u01, 6,100,movements,el-ex, lt, nd,35686.448645916666, 0.4442777472953092, -0.2199053982527768, 0.05101878413219545, -0.028056740760803223, 0.01916765794157982, 0.023666318506002426, 0.41945531964302063, 0.21813729405403137, -0.8811772465705872, -0.023169338703155518, -0.01334911584854126, -0.003695189952850342, -0.11258578272977096, 0.21618465739714643, 0.9698393823659056,0.0005619072923667255,0.40032958984375,0.2136077880859375,-0.8802032470703125
20250124-1519,2025-01-24 15:19:39.010,1737749979010,u01, 7,100,movements,el-ex, lt, nd,35686.458662916666, 0.444280796626159, -0.22055985830707833, 0.05120873183374716, -0.02922198921442032, 0.025225715711712837, 0.007447667419910431, 0.4193965494632721, 0.21877595782279968, -0.8810468912124634, -0.019066989421844482, -0.005168169736862183, 0.0008436441421508789, -0.11292326804196247, 0.21615940607024273, 0.969805729979196,0.0005813109168163135,0.3932342529296875,0.218170166015625,-0.87933349609375
20250124-1519,2025-01-24 15:19:39.021,1737749979021,u01, 8,100,movements,el-ex, lt, nd,35686.46867991667, 0.4442155922618002, -0.22126989253995455, 0.05130603815502168, -0.03068353235721588, 0.036522842943668365, 0.0059136878699064255, 0.419272243976593, 0.21946872770786285, -0.8809337615966797, -0.026038020849227905, -0.0012985765933990479, 0.0016002655029296875, -0.11327761601426592, 0.2161048480672858, 0.9697765766540576,0.0005534944376730317,0.393035888671875,0.2201385498046875,-0.88482666015625
20250124-1519,2025-01-24 15:19:39.030,1737749979030,u01, 9,100,movements,el-ex, lt, nd,35686.47869691667, 0.44423995639215963, -0.22176982430174066, 0.051427768461374423, -0.02019314095377922, 0.02450067177414894, 0.01008979044854641, 0.41924649477005005, 0.2199564427137375, -0.8808243274688721, -0.02621060609817505, 0.00018209218978881836, -0.00400233268737793, -0.11353287317036286, 0.21609745565504307, 0.9697483507963993,0.000555734477171135,0.4036712646484375,0.2210845947265625,-0.8910675048828125
20250124-1519,2025-01-24 15:19:39.041,1737749979041,u01, 10,100,movements,el-ex, lt, nd,35686.48871391667, 0.4441747644527307, -0.22192300195611545, 0.051501976464293636, -0.017073247581720352, 0.012101260013878345, 0.00023076776415109634, 0.41917458176612854, 0.2201058715581894, -0.8808212876319885, -0.015503346920013428, 0.000978708267211914, -0.01024627685546875, -0.11361504296471048, 0.21605784637908676, 0.9697475823582097,0.0005784454129740515,0.4026031494140625,0.2238311767578125,-0.896270751953125
20250124-1519,2025-01-24 15:19:39.051,1737749979051,u01, 11,100,movements,el-ex, lt, nd,35686.49873091667, 0.4437506112879261, -0.22201791060666076, 0.05140770755019785, -0.012160181999206543, 0.019508441910147667, -0.006613822188228369, 0.4187919795513153, 0.22019845247268677, -0.8809800744056702, -0.016188830137252808, 0.0036327093839645386, -0.015290677547454834, -0.11365071213414857, 0.21585520918425388, 0.9697884821066629,0.000546319858703886,0.3975372314453125,0.2237548828125,-0.898651123046875
20250124-1519,2025-01-24 15:19:39.062,1737749979062,u01, 12,100,movements,el-ex, lt, nd,35686.50874791667, 0.44321820413764296, -0.2218983932488872, 0.05122879400512632, -0.0035304753109812737, 0.007267221808433533, -0.006749909836798906, 0.41833415627479553, 0.2200818657875061, -0.8812267184257507, -0.02079695463180542, 0.0036730021238327026, -0.017424404621124268, -0.11357339079154528, 0.21561014041582766, 0.9698520996013863,0.0005030310182908375,0.4024505615234375,0.2263031005859375,-0.90069580078125
20250124-1519,2025-01-24 15:19:39.070,1737749979070,u01, 13,100,movements,el-ex, lt, nd,35686.51876491667, 0.4424333699336339, -0.22153421994744368, 0.05098954204536028, -0.014649787917733192, 0.007101541385054588, -0.012102331034839153, 0.4176766872406006, 0.21972660720348358, -0.8816271424293518, -0.015226185321807861, 0.006576478481292725, -0.01906871795654297, -0.1133710504151558, 0.21525204562669825, 0.9699553042342464,0.00047176416797412154,0.4039306640625,0.2194671630859375,-0.90374755859375
20250124-1519,2025-01-24 15:19:39.081,1737749979081,u01, 14,100,movements,el-ex, lt, nd,35686.52878191667, 0.4415409555766731, -0.2212028051239669, 0.050719546561476626, -0.01860964298248291, -0.0004905993118882179, -0.021160539239645004, 0.41692084074020386, 0.21940328180789948, -0.8820652961730957, -0.012990206480026245, 6.386637687683105e-05, -0.021682262420654297, -0.11318128170696153, 0.2148426028077611, 0.9700682831901501,0.0004279036780138795,0.40496826171875,0.2184600830078125,-0.9024810791015625
20250124-1519,2025-01-24 15:19:39.090,1737749979090,u01, 15,100,movements,el-ex, lt, nd,35686.53879891667, 0.44086983835319016, -0.22127113687427458, 0.05043987378985631, -0.00992016401141882, -0.004898030310869217, -0.01975545659661293, 0.41632238030433655, 0.21946994960308075, -0.882331371307373, -0.011354148387908936, -0.0010098814964294434, -0.020149707794189453, -0.11318423670623745, 0.21453123954279754, 0.9701368909374005,0.00032270668188615987,0.4035491943359375,0.2202606201171875,-0.90386962890625
20250124-1519,2025-01-24 15:19:39.101,1737749979101,u01, 16,100,movements,el-ex, lt, nd,35686.54881591667, 0.4399075416652836, -0.22148447256050594, 0.050120258095177554, -0.006286813411861658, -0.020955558866262436, -0.020184490829706192, 0.4154531955718994, 0.21967807412147522, -0.8826891779899597, -0.011904031038284302, 0.0005825310945510864, -0.021180450916290283, -0.11325321605187202, 0.21407734805293877, 0.9702291850678694,0.00019870376523044357,0.4069976806640625,0.2160491943359375,-0.90130615234375
20250124-1519,2025-01-24 15:19:39.112,1737749979112,u01, 17,100,movements,el-ex, lt, nd,35686.55883391667, 0.43877293439556336, -0.22166073826439758, 0.04982313519135668, -0.003993332386016846, -0.027935506775975227, -0.008064446039497852, 0.41443493962287903, 0.21985003352165222, -0.8831249475479126, -0.007437318563461304, -0.0038008540868759155, -0.018181264400482178, -0.11330678358067325, 0.21353948543096563, 0.9703413977080346,9.949886075620614e-05,0.4066162109375,0.2162322998046875,-0.89837646484375
20250124-1519,2025-01-24 15:19:39.149,1737749979149,u01, 18,100,movements,el-ex, lt, nd,35686.56885091667, 0.437991316122488, -0.22171004798903288, 0.04966653799182413, -0.0022979644127190113, -0.026942413300275803, -0.004519778769463301, 0.413739949464798, 0.21989813446998596, -0.883438766002655, -0.007123768329620361, -0.0036658495664596558, -0.01493769884109497, -0.11331394325303644, 0.2131679381711946, 0.9704222422150834,6.240880809556136e-05,0.4032745361328125,0.2178802490234375,-0.8942413330078125
20250124-1519,2025-01-24 15:19:39.154,1737749979154,u01, 19,100,movements,el-ex, lt, nd,35686.588884916666, 0.4362338773582431, -0.22208090105387743, 0.04929628831931626, -0.017967188730835915, -0.0107717989012599, -0.013573194853961468, 0.4121522605419159, 0.220259889960289, -0.8840905427932739, -0.007565498352050781, -0.0037682056427001953, -0.010074496269226074, -0.11345429447288614, 0.21232722614416213, 0.9705901349958691,-5.806411803912013e-05,0.4045867919921875,0.21649169921875,-0.8941650390625
20250124-1519,2025-01-24 15:19:39.153,1737749979153,u01, 20,100,movements,el-ex, lt, nd,35686.578867916665, 0.43715085495560707, -0.2218564398923849, 0.04949657732209601, -0.009528430178761482, -0.020925365388393402, -0.00728280795738101, 0.4129836857318878, 0.2200409471988678, -0.8837569952011108, -0.009709179401397705, -0.0021607130765914917, -0.01048433780670166, -0.11336677853677975, 0.2127662370290347, 0.9705042084562316,1.1586405715165328e-05,0.4062957763671875,0.2173004150390625,-0.8940582275390625
20250124-1519,2025-01-24 15:19:39.188,1737749979188,u01, 21,100,movements,el-ex, lt, nd,35686.59890191667, 0.435548569266854, -0.2224473220935652, 0.04909805811383451, -0.02448464184999466, -0.013606267981231213, -0.019318964332342148, 0.41151219606399536, 0.22061730921268463, -0.8842995762825012, -0.005216449499130249, -0.003316909074783325, -0.00975865125656128, -0.11361091749542972, 0.21199713474474888, 0.9706439234216205,-0.00015521236340222994,0.414306640625,0.217529296875,-0.895660400390625
20250124-1519,2025-01-24 15:19:39.188,1737749979188,u01, 22,100,movements,el-ex, lt, nd,35686.60891891667, 0.43481256026459597, -0.22262185645115545, 0.04887680085878798, -0.021708831191062927, -0.022727862000465393, -0.021663079038262367, 0.410845011472702, 0.22078754007816315, -0.8845672607421875, 0.003461599349975586, -0.003258243203163147, -0.0110931396484375, -0.11367216203343093, 0.21164832686170915, 0.9707128567917608,-0.00023972505404623424,0.4134674072265625,0.217071533203125,-0.8980712890625
20250124-1519,2025-01-24 15:19:39.189,1737749979189,u01, 23,100,movements,el-ex, lt, nd,35686.61893591667, 0.43411852117818595, -0.2227617374716587, 0.04862427126103198, -0.017469827085733414, -0.015972519293427467, -0.03360336273908615, 0.4102180004119873, 0.22092396020889282, -0.8848241567611694, 0.0032493770122528076, -0.003852441906929016, -0.013247132301330566, -0.11371336661553677, 0.21132247691565295, 0.9707790380660595,-0.0003380015588208239,0.4071197509765625,0.216552734375,-0.895477294921875
20250124-1519,2025-01-24 15:19:39.189,1737749979189,u01, 24,100,movements,el-ex, lt, nd,35686.62895291667, 0.4334555897592086, -0.22290169269257992, 0.048279700109949586, -0.014788289554417133, -0.01599089428782463, -0.02896972745656967, 0.4096183478832245, 0.22106045484542847, -0.885067880153656, -0.002498626708984375, -0.004507735371589661, -0.01040947437286377, -0.113744965503932, 0.21101694586988773, 0.9708418181740228,-0.00048270209108619734,0.40380859375,0.2151947021484375,-0.8924713134765625
20250124-1519,2025-01-24 15:19:39.191,1737749979191,u01, 25,100,movements,el-ex, lt, nd,35686.63896991667, 0.4328845971120594, -0.22285493007825508, 0.04804234068632744, -0.011015789583325386, -0.030356785282492638, -0.019467037171125412, 0.4091172218322754, 0.2210148423910141, -0.88531094789505, -0.005308687686920166, -0.005820170044898987, -0.007160305976867676, -0.11369742299475531, 0.2107543827060241, 0.9709042902787473,-0.0005604091420918357,0.408660888671875,0.2144622802734375,-0.887481689453125
20250124-1519,2025-01-24 15:19:39.202,1737749979202,u01, 26,100,movements,el-ex, lt, nd,35686.64898691667, 0.4322917502149644, -0.22278923256866134, 0.047839917400134144, -0.007227442227303982, -0.02784941904246807, -0.02180182933807373, 0.408598393201828, 0.22095078229904175, -0.8855665326118469, 6.246566772460938e-05, -0.006488502025604248, -0.0019151568412780762, -0.11364441801483782, 0.21047961656008254, 0.9709701186559592,-0.0006178924193439397,0.4069061279296875,0.216064453125,-0.88311767578125
20250124-1519,2025-01-24 15:19:39.218,1737749979218,u01, 27,100,movements,el-ex, lt, nd,35686.65900391667, 0.431704969400163, -0.22277169924138135, 0.04768580582773613, -0.0006803600117564201, -0.03318139910697937, -0.008441283367574215, 0.4080803096294403, 0.2209336757659912, -0.8858096599578857, -0.0011742115020751953, -0.004869237542152405, 0.002691984176635742, -0.11361989698731367, 0.21020390603025693, 0.9710326663720135,-0.0006574866750751532,0.4035186767578125,0.2154693603515625,-0.8812713623046875
20250124-1519,2025-01-24 15:19:39.221,1737749979221,u01, 28,100,movements,el-ex, lt, nd,35686.66902091667, 0.4311237364281041, -0.22254629824500002, 0.04749598156307781, 0.025270015001296997, -0.03197259455919266, -0.01142082829028368, 0.4075861871242523, 0.22071383893489838, -0.886091947555542, -0.004067540168762207, -0.00524449348449707, 0.004820585250854492, -0.11349083812225373, 0.2099377504455271, 0.9711053496969463,-0.0006923928953582964,0.4031524658203125,0.2229461669921875,-0.87701416015625
20250124-1519,2025-01-24 15:19:39.231,1737749979231,u01, 29,100,movements,el-ex, lt, nd,35686.679036875, 0.4306881616496919, -0.22217902020978547, 0.047232072657227134, 0.027852961793541908, -0.015665490180253983, -0.011378217488527298, 0.4072340130805969, 0.22035560011863708, -0.8863430023193359, -0.0040815770626068115, 0.002590551972389221, 0.009328842163085938, -0.11328517735360295, 0.20974979367138802, 0.9711698950376544,-0.0007563677814019825,0.39862060546875,0.217376708984375,-0.8734893798828125
