SessionID, LoggingTime, TimeSince1970(ms), UID, RecNo, Hertz, Activity, MoveType, Wrist, Side, TimeStamp, DMRoll, DMPitch, DMYaw, DMRotX, DMRotY, DMRotZ, DMGrvX, DMGrvY, DMGrvZ, DMUAccelX, DMUAccelY, DMUAccelZ, DMQuatX, DMQuatY, DMQuatW, DMQuatZ,AccelroX, AceelroY, AceelroZ
20250124-1519,2025-01-24 15:19:39.241,1737749979241,u01, 30,100,movements,el-ex, lt, nd,35686.689053875, 0.43066000304399765, -0.2217813488282203, 0.04704218544013075, 0.033059440553188324, 0.0023886114358901978, -0.0036670342087745667, 0.40724557638168335, 0.21996769309043884, -0.886434018611908, -0.008625030517578125, -0.0025910139083862305, 0.012944638729095459, -0.11307239726596148, 0.20975613190927897, 0.9711932186131141,-0.0008042645017104507,0.3980560302734375,0.214630126953125,-0.87176513671875
20250124-1519,2025-01-24 15:19:39.251,1737749979251,u01, 31,100,movements,el-ex, lt, nd,35686.699070875, 0.4306748180770227, -0.22129870127125742, 0.0468854007900481, 0.03657817840576172, 0.0009993063285946846, 0.005365341901779175, 0.40730300545692444, 0.21949683129787445, -0.8865243196487427, -0.009246975183486938, -0.0048667192459106445, 0.014759182929992676, -0.11282184050396077, 0.2097833816146311, 0.9712164434383719,-0.000829390277208857,0.404541015625,0.2159881591796875,-0.873443603515625
20250124-1519,2025-01-24 15:19:39.261,1737749979261,u01, 32,100,movements,el-ex, lt, nd,35686.709087875, 0.43054466151527565, -0.2208104648377281, 0.04678790192846338, 0.03148221969604492, -0.0014052614569664001, 0.016879253089427948, 0.40723228454589844, 0.21902048587799072, -0.8866746425628662, -0.002691328525543213, -0.0030323565006256104, 0.013231039047241211, -0.11257484036526591, 0.2097369689501675, 0.9712551482513054,-0.0008169645886137977,0.40826416015625,0.207550048828125,-0.8755340576171875
20250124-1519,2025-01-24 15:19:39.271,1737749979271,u01, 33,100,movements,el-ex, lt, nd,35686.719105875, 0.4304167983598882, -0.22027604515584367, 0.04683182475860409, 0.03245725482702255, 0.006530659273266792, 0.02784348651766777, 0.4071676731109619, 0.21849900484085083, -0.8868329524993896, 0.0010964274406433105, -0.010948985815048218, 0.011298894882202148, -0.1123202555344215, 0.20968475615093554, 0.9712959589712549,-0.0007310638825378375,0.4024658203125,0.205841064453125,-0.8766326904296875
20250124-1519,2025-01-24 15:19:39.282,1737749979282,u01, 34,100,movements,el-ex, lt, nd,35686.729122875004, 0.4306086207743268, -0.21975878261905682, 0.04701768009324673, 0.024036604911088943, 0.024114178493618965, 0.02976096421480179, 0.4073849320411682, 0.21799421310424805, -0.8868573904037476, -0.004919111728668213, -0.01215316355228424, 0.010224699974060059, -0.11208875332930847, 0.20977943493103335, 0.9713023926432444,-0.0005960181778326878,0.402679443359375,0.2041015625,-0.8740386962890625
20250124-1519,2025-01-24 15:19:39.291,1737749979291,u01, 35,100,movements,el-ex, lt, nd,35686.739139875004, 0.43098067750074054, -0.21946442444544387, 0.047167359461485314, 0.0110514797270298, 0.03536254167556763, 0.026116959750652313, 0.40774163603782654, 0.21770691871643066, -0.8867640495300293, -0.0050622522830963135, -0.013605386018753052, 0.012725353240966797, -0.11196156664893221, 0.20995855163185476, 0.971278396453727,-0.0005125372353365751,0.40118408203125,0.206298828125,-0.8736419677734375
20250124-1519,2025-01-24 15:19:39.301,1737749979301,u01, 36,100,movements,el-ex, lt, nd,35686.749156875005, 0.4313891966538329, -0.21923735094381394, 0.047461176948090995, -0.0024874978698790073, 0.038667790591716766, 0.03753925859928131, 0.40812453627586365, 0.21748529374599457, -0.8866422772407532, -0.006940484046936035, -0.011186480522155762, 0.013000309467315674, -0.111882184165864, 0.21014575997658322, 0.9712471473626649,-0.0003682872210543122,0.404388427734375,0.20489501953125,-0.8745574951171875
20250124-1519,2025-01-24 15:19:39.312,1737749979312,u01, 37,100,movements,el-ex, lt, nd,35686.759173875005, 0.4318022001526427, -0.21933636085489255, 0.047809856933843986, -0.0030462960712611675, 0.033518169075250626, 0.032506149262189865, 0.4084816575050354, 0.21758192777633667, -0.8864541053771973, -0.004093259572982788, -0.012686923146247864, 0.011896610260009766, -0.11196679500833046, 0.21032449434121633, 0.9711987903722932,-0.00023273460329842452,0.40789794921875,0.209808349609375,-0.877166748046875
20250124-1519,2025-01-24 15:19:39.321,1737749979321,u01, 38,100,movements,el-ex, lt, nd,35686.769190875006, 0.432135113816191, -0.21931566185970852, 0.04800307001343714, 0.006102195009589195, 0.043683987110853195, 0.0190004613250494, 0.4087786376476288, 0.2175617218017578, -0.8863221406936646, -0.0008807182312011719, -0.007753387093544006, 0.00915539264678955, -0.11197704766519155, 0.21047581787059072, 0.9711648536444449,-0.00015531943992135063,0.40185546875,0.21502685546875,-0.877716064453125
20250124-1519,2025-01-24 15:19:39.331,1737749979331,u01, 39,100,movements,el-ex, lt, nd,35686.779207875, 0.4324942250683627, -0.21919846041570015, 0.04805694243410752, 0.016419796273112297, 0.04566521197557449, 0.004811406135559082, 0.40910759568214417, 0.21744732558727264, -0.8861984014511108, -0.007252156734466553, -0.0024204999208450317, 0.008482396602630615, -0.11192586378593662, 0.21064994263850126, 0.9711328725086037,-0.00013662812494427912,0.4039154052734375,0.21435546875,-0.8795318603515625
20250124-1519,2025-01-24 15:19:39.346,1737749979346,u01, 40,100,movements,el-ex, lt, nd,35686.789224875, 0.43292153538973105, -0.21901368187458545, 0.047902363823340656, 0.04277736693620682, 0.032796286046504974, -0.0071595036424696445, 0.4095030725002289, 0.2172669768333435, -0.8860599994659424, -0.005587726831436157, -0.002911508083343506, 0.006528139114379883, -0.11181991278234127, 0.21087038023227364, 0.9710972878971404,-0.00021563880361475074,0.409332275390625,0.2243804931640625,-0.8821258544921875
20250124-1519,2025-01-24 15:19:39.357,1737749979357,u01, 41,100,movements,el-ex, lt, nd,35686.799241875, 0.43335406432602985, -0.21838733427183005, 0.04751199837978202, 0.06534439325332642, 0.06023550033569336, -0.041933197528123856, 0.4099433422088623, 0.21665553748607635, -0.8860061168670654, -0.0006111264228820801, 0.007724940776824951, 0.0038802623748779297, -0.11147489814393183, 0.2111167774118329, 0.9710833769728302,-0.0003616542126924092,0.3986358642578125,0.2242584228515625,-0.8814544677734375
20250124-1519,2025-01-24 15:19:39.361,1737749979361,u01, 42,100,movements,el-ex, lt, nd,35686.809258875, 0.4338470127780552, -0.2178804196646095, 0.046628217299752556, 0.06129718944430351, 0.08478371798992157, -0.08388569951057434, 0.41042616963386536, 0.2161606401205063, -0.8859034776687622, -0.011790364980697632, 0.008097752928733826, 0.004449009895324707, -0.11113555808698544, 0.21141703072847007, 0.9710567079602243,-0.0007633799126653743,0.4008331298828125,0.216796875,-0.8876953125
20250124-1519,2025-01-24 15:19:39.371,1737749979371,u01, 43,100,movements,el-ex, lt, nd,35686.819275875, 0.4343349087983583, -0.21747282252671835, 0.045463655240707584, 0.06825469434261322, 0.0724538192152977, -0.10445515811443329, 0.4108954071998596, 0.215762659907341, -0.8857829570770264, -0.010062307119369507, 0.0010342001914978027, -0.0019123554229736328, -0.11081443253709422, 0.21172785233995733, 0.9710251040919654,-0.0013117570413322273,0.4101104736328125,0.217437744140625,-0.8934783935546875
20250124-1519,2025-01-24 15:19:39.381,1737749979381,u01, 44,100,movements,el-ex, lt, nd,35686.829292875, 0.43473087541060956, -0.21717516944702178, 0.04411791694411605, 0.06352359056472778, 0.08352936804294586, -0.11350885033607483, 0.41127315163612366, 0.215472012758255, -0.8856784105300903, -0.0011626780033111572, 0.0019657164812088013, -0.007799983024597168, -0.1105271874426429, 0.21200126283413598, 0.9709971808899803,-0.00195479090147987,0.4069976806640625,0.211029052734375,-0.8941497802734375
20250124-1519,2025-01-24 15:19:39.391,1737749979391,u01, 45,100,movements,el-ex, lt, nd,35686.839309875, 0.43518293775962463, -0.21681989239443242, 0.0427597007423736, 0.0705716460943222, 0.07370790094137192, -0.10834231972694397, 0.41170573234558105, 0.21512506902217865, -0.8855617642402649, -0.004708051681518555, -0.004096031188964844, -0.008588016033172607, -0.1102102985787189, 0.212303588123965, 0.9709655946922846,-0.0026006383898433986,0.408599853515625,0.2109222412109375,-0.89813232421875
20250124-1519,2025-01-24 15:19:39.401,1737749979401,u01, 46,100,movements,el-ex, lt, nd,35686.849326875, 0.4355790849854891, -0.21644940641457716, 0.04127902608577357, 0.10375942289829254, 0.06687236577272415, -0.12926091253757477, 0.41209012269973755, 0.21476323902606964, -0.8854708075523376, -0.0034902989864349365, -0.003841012716293335, -0.012661576271057129, -0.10987274909771357, 0.21258547098919756, 0.9709400816763952,-0.0033010901153459403,0.4146270751953125,0.2160491943359375,-0.89678955078125
20250124-1519,2025-01-24 15:19:39.411,1737749979411,u01, 47,100,movements,el-ex, lt, nd,35686.859343875, 0.4356095405854437, -0.21591914273044202, 0.039486222346721764, 0.14114800095558167, 0.046577345579862595, -0.12283790111541748, 0.4121650755405426, 0.21424531936645508, -0.8855613470077515, 0.0024619698524475098, 0.001803860068321228, -0.011228203773498535, -0.10942490621813142, 0.21270994145815897, 0.9709601764427569,-0.004115619361446366,0.4160919189453125,0.22283935546875,-0.888824462890625
20250124-1519,2025-01-24 15:19:39.421,1737749979421,u01, 48,100,movements,el-ex, lt, nd,35686.869361875004, 0.43567340573516516, -0.21531996929624725, 0.03785715984516276, 0.10488588362932205, 0.06353875249624252, -0.10565118491649628, 0.4122757017612457, 0.21366001665592194, -0.8856512308120728, 0.0038161873817443848, 0.00917932391166687, -0.003173232078552246, -0.10896083282104542, 0.2128424809700139, 0.9709799267330986,-0.004845031112560152,0.4075164794921875,0.2039947509765625,-0.8921051025390625
20250124-1519,2025-01-24 15:19:39.431,1737749979431,u01, 49,100,movements,el-ex, lt, nd,35686.879378875004, 0.4347717412384829, -0.21491031898745494, 0.036548863687413134, 0.18090134859085083, -0.4380989074707031, -0.041501231491565704, 0.4115138053894043, 0.21325981616973877, -0.8861019015312195, -0.003997385501861572, -0.009265080094337463, -0.006003141403198242, -0.108625310307369, 0.21248431900028777, 0.9710930976723682,-0.005386828255025761,0.414886474609375,0.1971893310546875,-0.893402099609375
20250124-1519,2025-01-24 15:19:39.444,1737749979444,u01, 50,100,movements,el-ex, lt, nd,35686.889395875005, 0.4263578800169321, -0.21429185617887497, 0.036223399771017815, 0.029189586639404297, -0.8907793164253235, 0.05154375359416008, 0.4040982723236084, 0.21265552937984467, -0.8896528482437134, 0.010788172483444214, -0.01546621322631836, -0.003749251365661621, -0.10831277869548754, 0.2084272524261558, 0.9720087868116096,-0.005022351472480278,0.635162353515625,0.2580718994140625,-0.85980224609375
20250124-1519,2025-01-24 15:19:39.473,1737749979473,u01, 51,100,movements,el-ex, lt, nd,35686.899412875006, 0.41886331981377556, -0.21442983562586387, 0.037175787549874245, -0.16874955594539642, -0.5572116374969482, 0.09305870532989502, 0.39740750193595886, 0.2127903550863266, -0.8926295638084412, 0.23775479197502136, 0.04528151452541351, 0.03282731771469116, -0.10849540026672873, 0.20472902170225327, 0.9727781046766646,-0.004167598782371147,0.300201416015625,0.1141357421875,-0.8685760498046875
20250124-1519,2025-01-24 15:19:39.477,1737749979477,u01, 52,100,movements,el-ex, lt, nd,35686.909429875, 0.4157760406843946, -0.21589081179233577, 0.03836790397122626, -0.16007722914218903, -0.19665268063545227, 0.0187583789229393, 0.39452382922172546, 0.2142176479101181, -0.893566906452179, -0.09432244300842285, -0.1000819206237793, 0.02499079704284668, -0.10933299290461382, 0.20313260934441824, 0.9730214642008632,-0.0035714303815573586,0.296600341796875,0.1689300537109375,-0.8983917236328125
20250124-1519,2025-01-24 15:19:39.478,1737749979478,u01, 53,100,movements,el-ex, lt, nd,35686.919446875, 0.41445963825501186, -0.21723780912408935, 0.039127079573543694, -0.1623939424753189, -0.11210601031780243, 0.005553893744945526, 0.3932306468486786, 0.21553318202495575, -0.8938205242156982, -0.09663030505180359, -0.04660314321517944, -0.004571199417114258, -0.11006698464154203, 0.20242281185382577, 0.9730877071799635,-0.0032691955800126502,0.3937225341796875,0.2120819091796875,-0.9203338623046875
20250124-1519,2025-01-24 15:19:39.481,1737749979481,u01, 54,100,movements,el-ex, lt, nd,35686.929463875, 0.414399132263084, -0.21884068302740242, 0.03992922222102616, -0.18848653137683868, 0.06928908079862595, 0.007942482829093933, 0.39303696155548096, 0.21709810197353363, -0.8935269117355347, 0.000685572624206543, -0.005016207695007324, -0.026806950569152832, -0.11092737546198005, 0.2023157150962303, 0.9730130027064593,-0.0030411499273701936,0.375823974609375,0.1638641357421875,-0.9402618408203125
20250124-1519,2025-01-24 15:19:39.491,1737749979491,u01, 55,100,movements,el-ex, lt, nd,35686.939480875, 0.4163149020564331, -0.22033400317281981, 0.040671697982781335, -0.12853564321994781, 0.26723480224609375, -0.000493345782160759, 0.3946164846420288, 0.21855556964874268, -0.8924748301506042, -0.018792539834976196, -0.054691433906555176, -0.04778701066970825, -0.11172550729651708, 0.20317479483375991, 0.9727429422435186,-0.0029412269495323615,0.355499267578125,0.227630615234375,-0.9361419677734375
20250124-1519,2025-01-24 15:19:39.501,1737749979501,u01, 56,100,movements,el-ex, lt, nd,35686.949497875, 0.4200886007928816, -0.22099267637605619, 0.04082681814481338, -0.0022653238847851753, 0.4748702943325043, -0.03135298937559128, 0.3979227840900421, 0.21919827163219452, -0.8908476829528809, -0.0424235463142395, 0.008432343602180481, -0.04529428482055664, -0.11205557631991081, 0.20498708928776174, 0.972324041494039,-0.0031455738714806438,0.3651275634765625,0.2293701171875,-0.9426116943359375
20250124-1519,2025-01-24 15:19:39.511,1737749979511,u01, 57,100,movements,el-ex, lt, nd,35686.959514875, 0.4257535319144621, -0.22065191663938497, 0.04023886333621667, 0.10884284228086472, 0.6634059548377991, -0.04476546868681908, 0.4029937982559204, 0.2188657820224762, -0.8886471390724182, -0.0378662645816803, 0.01050432026386261, -0.05396455526351929, -0.11181974525967862, 0.2077805806450493, 0.9717559884881953,-0.003712489080193499,0.3594818115234375,0.242279052734375,-0.9322967529296875
20250124-1519,2025-01-24 15:19:39.521,1737749979521,u01, 58,100,movements,el-ex, lt, nd,35686.969531875, 0.4320296112750367, -0.21940113533120945, 0.03940055273411187, 0.18474586308002472, 0.5584755539894104, 0.010280206799507141, 0.408677339553833, 0.21764515340328217, -0.8863483667373657, -0.04919558763504028, 0.02463388442993164, -0.04594838619232178, -0.11111240010955337, 0.21090246698156193, 0.9711619104073306,-0.004335871423700783,0.3816375732421875,0.2308807373046875,-0.923248291015625
20250124-1519,2025-01-24 15:19:39.531,1737749979531,u01, 59,100,movements,el-ex, lt, nd,35686.979548875, 0.43527056471340947, -0.21707351057026927, 0.039110582172468204, 0.24995209276676178, 0.09201177209615707, 0.12939408421516418, 0.4117603003978729, 0.2153727412223816, -0.8854761719703674, -0.030122756958007812, 0.015507981181144714, -0.03777211904525757, -0.10994557315862809, 0.21254149258833532, 0.9709370383973059,-0.004404506371612996,0.4641876220703125,0.2701263427734375,-0.8994598388671875
20250124-1519,2025-01-24 15:19:39.549,1737749979549,u01, 60,100,movements,el-ex, lt, nd,35686.989565875, 0.4351662794555789, -0.21410810638462258, 0.03933589542989878, 0.26356008648872375, -0.07855783402919769, 0.15749815106391907, 0.41193538904190063, 0.21247598528862, -0.886094331741333, 0.05225220322608948, 0.05765034258365631, -0.013365507125854492, -0.10853135415979186, 0.21254120948511582, 0.9710981008252397,-0.003968173387904855,0.4719696044921875,0.229705810546875,-0.891998291015625
